Component Name,Original Filename,Area,Mass Info,Sample Name
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min11 | Sample Number = 164,3730,135.0 / 117.0,A. [13C-glc] G9 0min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min10 | Sample Number = 170,82700,135.0 / 117.0,G. [13C-glc] G9 240min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min12 | Sample Number = 172,2730,135.0 / 117.0,A. [13C-glc] G9 0min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min11 | Sample Number = 178,56100,135.0 / 117.0,G. [13C-glc] G9 240min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min13 | Sample Number = 180,2470,135.0 / 117.0,A. [13C-glc] G9 0min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min12 | Sample Number = 186,79500,135.0 / 117.0,G. [13C-glc] G9 240min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,601,136.0 / 118.0,A. [13C-glc] G9 0min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,93100,136.0 / 118.0,G. [13C-glc] G9 240min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,401,136.0 / 118.0,A. [13C-glc] G9 0min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,119000,136.0 / 118.0,G. [13C-glc] G9 240min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,335,136.0 / 118.0,A. [13C-glc] G9 0min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min9 | Sample Number = 162,95300,136.0 / 118.0,G. [13C-glc] G9 240min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min11 | Sample Number = 164,333,136.0 / 118.0,A. [13C-glc] G9 0min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min10 | Sample Number = 170,77300,136.0 / 118.0,G. [13C-glc] G9 240min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min12 | Sample Number = 172,67,136.0 / 118.0,A. [13C-glc] G9 0min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min11 | Sample Number = 178,55500,136.0 / 118.0,G. [13C-glc] G9 240min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min13 | Sample Number = 180,533,136.0 / 118.0,A. [13C-glc] G9 0min
Malate 136/118,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min12 | Sample Number = 186,72900,136.0 / 118.0,G. [13C-glc] G9 240min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,0,137.0 / 119.0,A. [13C-glc] G9 0min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,29300,137.0 / 119.0,G. [13C-glc] G9 240min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,67,137.0 / 119.0,A. [13C-glc] G9 0min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,40100,137.0 / 119.0,G. [13C-glc] G9 240min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,134,137.0 / 119.0,A. [13C-glc] G9 0min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min9 | Sample Number = 162,33200,137.0 / 119.0,G. [13C-glc] G9 240min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min11 | Sample Number = 164,134,137.0 / 119.0,A. [13C-glc] G9 0min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min10 | Sample Number = 170,26500,137.0 / 119.0,G. [13C-glc] G9 240min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min12 | Sample Number = 172,67,137.0 / 119.0,A. [13C-glc] G9 0min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min11 | Sample Number = 178,19600,137.0 / 119.0,G. [13C-glc] G9 240min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min13 | Sample Number = 180,266,137.0 / 119.0,A. [13C-glc] G9 0min
Malate 137/119,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min12 | Sample Number = 186,24400,137.0 / 119.0,G. [13C-glc] G9 240min
